district_name,state_name,year,population_total,sub_centres,primary_health_centres,community_health_centres,sub_divisional_hospitals,district_hospitals,mobile_medical_units,total_health_facilities,estimated_hospital_beds,population_per_phc,population_per_chc,source_name,source_year
Srikakulam,Andhra Pradesh,2016,447939,88,12,4,1,1,1,106,463,37328,111984,DataGovIn_RHS2016,2016
Vizianagaram,Andhra Pradesh,2016,364777,68,11,4,1,2,5,86,638,33161,91194,DataGovIn_RHS2016,2016
Visakhapatnam,Andhra Pradesh,2016,2653289,520,73,33,9,2,2,637,1896,36346,80402,DataGovIn_RHS2016,2016
East Godavari,Andhra Pradesh,2016,4178682,746,107,43,1,4,1,901,2765,39053,97178,DataGovIn_RHS2016,2016
West Godavari,Andhra Pradesh,2016,7371154,1320,263,49,33,4,4,1669,3921,28027,150431,DataGovIn_RHS2016,2016
Krishna,Andhra Pradesh,2016,668916,156,26,4,0,3,0,189,903,25727,167229,DataGovIn_RHS2016,2016
Guntur,Andhra Pradesh,2016,3274315,409,120,22,23,2,2,576,1864,27285,148832,DataGovIn_RHS2016,2016
Prakasam,Andhra Pradesh,2016,2891940,411,78,21,6,4,0,520,1927,37076,137711,DataGovIn_RHS2016,2016
Nellore,Andhra Pradesh,2016,8314240,1713,211,58,21,2,1,2005,3411,39403,143348,DataGovIn_RHS2016,2016
Kadapa,Andhra Pradesh,2016,3658802,476,116,31,12,3,5,638,2228,31541,118025,DataGovIn_RHS2016,2016
Kurnool,Andhra Pradesh,2016,2214571,289,68,15,12,3,3,387,1476,32567,147638,DataGovIn_RHS2016,2016
Anantapur,Andhra Pradesh,2016,229933,45,6,2,0,2,5,55,533,38322,114966,DataGovIn_RHS2016,2016
Chittoor,Andhra Pradesh,2016,6591566,1293,161,60,4,4,5,1522,3627,40941,109859,DataGovIn_RHS2016,2016
YSR Kadapa,Andhra Pradesh,2016,3176424,418,72,37,8,2,5,537,1975,44117,85849,DataGovIn_RHS2016,2016
Eluru,Andhra Pradesh,2016,1453098,227,39,12,0,1,3,279,853,37258,121091,DataGovIn_RHS2016,2016
Bapatla,Andhra Pradesh,2016,5425754,739,194,54,28,3,3,1018,3450,27967,100476,DataGovIn_RHS2016,2016
