district_name,state_name,year,population_total,population_male,population_female,population_age_0_6,scheduled_caste_population,scheduled_tribe_population,total_literates,literacy_rate_pct,households_total,area_sq_km,population_density,source_name,source_year
Srikakulam,Andhra Pradesh,2011,447939,223969,223970,53752,89587,94067,332818,74.3,122054,937.7,477.7,Census2011_PCA,2011
Vizianagaram,Andhra Pradesh,2011,364777,182388,182389,51068,21886,25534,248960,68.25,79472,1021.5,357.1,Census2011_PCA,2011
Visakhapatnam,Andhra Pradesh,2011,2653289,1379710,1273579,265328,557190,557190,1605505,60.51,696401,10812.1,245.4,Census2011_PCA,2011
East Godavari,Andhra Pradesh,2011,4178682,2047554,2131128,459655,919310,793949,3016172,72.18,842476,6390.4,653.9,Census2011_PCA,2011
West Godavari,Andhra Pradesh,2011,7371154,3759288,3611866,1031961,1621653,1400519,5420746,73.54,1585194,17529.5,420.5,Census2011_PCA,2011
Krishna,Andhra Pradesh,2011,668916,334458,334458,80269,46824,53513,364759,54.53,164757,1301.9,513.8,Census2011_PCA,2011
Guntur,Andhra Pradesh,2011,3274315,1637157,1637158,392917,327431,916808,2233082,68.2,693710,6884.6,475.6,Census2011_PCA,2011
Prakasam,Andhra Pradesh,2011,2891940,1445970,1445970,375952,722985,578388,1906366,65.92,593827,13259.7,218.1,Census2011_PCA,2011
Nellore,Andhra Pradesh,2011,8314240,4157120,4157120,831424,914566,748281,4761565,57.27,1542530,14080.0,590.5,Census2011_PCA,2011
Kadapa,Andhra Pradesh,2011,3658802,1902577,1756225,475644,841524,512232,2144789,58.62,916992,6006.9,609.1,Census2011_PCA,2011
Kurnool,Andhra Pradesh,2011,2214571,1129431,1085140,376477,287894,155019,1703890,76.94,489949,5098.0,434.4,Census2011_PCA,2011
Anantapur,Andhra Pradesh,2011,229933,112667,117266,34489,48285,29891,123221,53.59,53974,1324.5,173.6,Census2011_PCA,2011
Chittoor,Andhra Pradesh,2011,6591566,3493529,3098037,1120566,329578,1450144,4550817,69.04,1442355,9759.5,675.4,Census2011_PCA,2011
YSR Kadapa,Andhra Pradesh,2011,3176424,1556447,1619977,412935,444699,921162,2347377,73.9,788194,11716.8,271.1,Census2011_PCA,2011
Eluru,Andhra Pradesh,2011,1453098,770141,682957,247026,159840,290619,976772,67.22,381390,3626.4,400.7,Census2011_PCA,2011
Bapatla,Andhra Pradesh,2011,5425754,2821392,2604362,759605,271287,542575,2847978,52.49,1012267,9939.1,545.9,Census2011_PCA,2011
Parvathipuram Manyam,Andhra Pradesh,2011,9189022,4594511,4594511,918902,2113475,2572926,4974936,54.14,2055709,15054.1,610.4,Census2011_PCA,2011
Anakapalli,Andhra Pradesh,2011,2231776,1160523,1071253,245495,334766,379401,1308490,58.63,425911,13810.5,161.6,Census2011_PCA,2011
Alluri Sitharama Raju,Andhra Pradesh,2011,1505085,767593,737492,240813,135457,150508,1157109,76.88,313559,4206.5,357.8,Census2011_PCA,2011
