district_name,state_name,year,households_total,households_safe_drinking_water,drinking_water_coverage_pct,households_tap_water,households_handpump_tubewell,households_water_within_premises,households_water_near_premises,households_water_far,primary_water_source,source_name,source_year
Srikakulam,Andhra Pradesh,2011,122054,96520,79.08,60807,35713,35395,39863,46796,Hand Pump / Tube Well,Census2011_HL11,2011
Vizianagaram,Andhra Pradesh,2011,79472,46952,59.08,24884,22068,51656,14186,13630,Hand Pump / Tube Well,Census2011_HL11,2011
Visakhapatnam,Andhra Pradesh,2011,696401,535462,76.89,262376,273086,174100,297711,224590,Spring,Census2011_HL11,2011
East Godavari,Andhra Pradesh,2011,842476,542049,64.34,243922,298127,547609,159228,135639,Tap Water (Treated),Census2011_HL11,2011
West Godavari,Andhra Pradesh,2011,1585194,1238512,78.13,1040350,198162,935264,220976,428954,Tap Water (Untreated),Census2011_HL11,2011
Krishna,Andhra Pradesh,2011,164757,106993,64.94,74895,32098,97206,29722,37829,Tap Water (Treated),Census2011_HL11,2011
Guntur,Andhra Pradesh,2011,693710,396594,57.17,214160,182434,388477,103779,201454,Covered Well,Census2011_HL11,2011
Prakasam,Andhra Pradesh,2011,593827,486047,81.85,194418,291629,231592,144894,217341,Uncovered Well,Census2011_HL11,2011
Nellore,Andhra Pradesh,2011,1542530,1040899,67.48,874355,166544,771265,377919,393346,Tap Water (Untreated),Census2011_HL11,2011
Kadapa,Andhra Pradesh,2011,916992,701132,76.46,462747,238385,293437,268128,355427,Uncovered Well,Census2011_HL11,2011
Kurnool,Andhra Pradesh,2011,489949,338456,69.08,192919,145537,230276,96079,163594,Tap Water (Treated),Census2011_HL11,2011
Anantapur,Andhra Pradesh,2011,53974,37927,70.27,20101,17826,26447,14038,13489,Spring,Census2011_HL11,2011
Chittoor,Andhra Pradesh,2011,1442355,867432,60.14,303601,563831,548094,321933,572328,Tap Water (Treated),Census2011_HL11,2011
YSR Kadapa,Andhra Pradesh,2011,788194,505626,64.15,283150,222476,212812,189876,385506,Covered Well,Census2011_HL11,2011
Eluru,Andhra Pradesh,2011,381390,244470,64.1,188241,56229,225020,53165,103205,Uncovered Well,Census2011_HL11,2011
Bapatla,Andhra Pradesh,2011,1012267,587519,58.04,452389,135130,698464,178867,134936,Tap Water (Untreated),Census2011_HL11,2011
Parvathipuram Manyam,Andhra Pradesh,2011,2055709,1231369,59.9,517174,714195,1171754,300544,583411,Spring,Census2011_HL11,2011
Anakapalli,Andhra Pradesh,2011,425911,313938,73.71,160108,153830,89441,198517,137953,Covered Well,Census2011_HL11,2011
Alluri Sitharama Raju,Andhra Pradesh,2011,313559,174056,55.51,62660,111396,153643,70363,89553,Hand Pump / Tube Well,Census2011_HL11,2011
Kakinada,Andhra Pradesh,2011,888080,695988,78.37,222716,473272,337470,176195,374415,Tap Water (Treated),Census2011_HL11,2011
Konaseema,Andhra Pradesh,2011,387831,210786,54.35,160197,50589,159010,121275,107546,Uncovered Well,Census2011_HL11,2011
Nandyal,Andhra Pradesh,2011,175605,131387,74.82,93284,38103,96582,30818,48205,Uncovered Well,Census2011_HL11,2011
Sri Sathya Sai,Andhra Pradesh,2011,384561,285459,74.23,154147,131312,199971,55377,129213,Tap Water (Treated),Census2011_HL11,2011
Tirupati,Andhra Pradesh,2011,549274,320556,58.36,250033,70523,120840,227070,201364,Hand Pump / Tube Well,Census2011_HL11,2011
Annamayya,Andhra Pradesh,2011,843164,493166,58.49,256446,236720,345697,288530,208937,Uncovered Well,Census2011_HL11,2011
Tawang,Arunachal Pradesh,2011,168498,93550,55.52,71098,22452,111208,25780,31510,Spring,Census2011_HL11,2011
West Kameng,Arunachal Pradesh,2011,59466,27568,46.36,22330,5238,20218,12951,26297,Uncovered Well,Census2011_HL11,2011
East Kameng,Arunachal Pradesh,2011,62223,41925,67.38,15512,26413,19289,21037,21897,Tap Water (Untreated),Census2011_HL11,2011
Papum Pare,Arunachal Pradesh,2011,23551,12006,50.98,9004,3002,16250,3504,3797,Tap Water (Treated),Census2011_HL11,2011
Kurung Kumey,Arunachal Pradesh,2011,64958,40832,62.86,22865,17967,23384,20371,21203,Uncovered Well,Census2011_HL11,2011
Kra Daadi,Arunachal Pradesh,2011,48951,21841,44.62,16162,5679,25454,8458,15039,Tap Water (Treated),Census2011_HL11,2011
Lower Subansiri,Arunachal Pradesh,2011,28697,12316,42.92,6158,6158,16931,4706,7060,Tap Water (Untreated),Census2011_HL11,2011
Upper Subansiri,Arunachal Pradesh,2011,13089,6269,47.9,3761,2508,3010,4837,5242,Covered Well,Census2011_HL11,2011
West Siang,Arunachal Pradesh,2011,100932,45681,45.26,18729,26952,66615,12697,21620,Tap Water (Treated),Census2011_HL11,2011
East Siang,Arunachal Pradesh,2011,97417,65610,67.35,40022,25588,46760,27354,23303,Tap Water (Treated),Census2011_HL11,2011
Siang,Arunachal Pradesh,2011,31797,13148,41.35,4601,8547,11128,12194,8475,Covered Well,Census2011_HL11,2011
Upper Siang,Arunachal Pradesh,2011,22993,15368,66.84,8913,6455,8277,6180,8536,Covered Well,Census2011_HL11,2011
