district_name,state_name,year,total_habitations,affected_habitations_total,affected_pct,arsenic_affected_habitations,fluoride_affected_habitations,iron_affected_habitations,nitrate_affected_habitations,primary_contaminant,water_quality_risk_level,source_name,source_year
Srikakulam,Andhra Pradesh,2018,196,8,4.2,0,4,3,0,Nitrate,Low,DataGovIn_RajyaSabha2018,2018
Vizianagaram,Andhra Pradesh,2018,373,10,2.79,0,5,1,2,Iron,Low,DataGovIn_RajyaSabha2018,2018
Visakhapatnam,Andhra Pradesh,2018,471,57,12.18,0,28,5,16,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
East Godavari,Andhra Pradesh,2018,475,8,1.77,0,0,0,1,Salinity,Low,DataGovIn_RajyaSabha2018,2018
West Godavari,Andhra Pradesh,2018,130,8,6.68,0,1,1,0,Multiple,Moderate,DataGovIn_RajyaSabha2018,2018
Krishna,Andhra Pradesh,2018,217,22,10.59,0,9,5,3,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Guntur,Andhra Pradesh,2018,478,75,15.84,0,35,2,10,Nitrate,High,DataGovIn_RajyaSabha2018,2018
Prakasam,Andhra Pradesh,2018,394,13,3.48,0,6,3,1,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Nellore,Andhra Pradesh,2018,62,4,6.82,0,1,0,0,Heavy Metals,Moderate,DataGovIn_RajyaSabha2018,2018
Kadapa,Andhra Pradesh,2018,559,55,9.97,0,22,17,16,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Kurnool,Andhra Pradesh,2018,795,77,9.71,0,12,9,10,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Anantapur,Andhra Pradesh,2018,478,62,13.06,0,18,20,13,Bacteriological,Moderate,DataGovIn_RajyaSabha2018,2018
Chittoor,Andhra Pradesh,2018,465,33,7.11,0,15,0,7,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
YSR Kadapa,Andhra Pradesh,2018,349,34,9.94,0,12,4,7,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Eluru,Andhra Pradesh,2018,720,86,12.06,0,33,2,6,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Bapatla,Andhra Pradesh,2018,334,50,15.04,0,23,18,5,Heavy Metals,High,DataGovIn_RajyaSabha2018,2018
Parvathipuram Manyam,Andhra Pradesh,2018,776,15,2.04,0,0,0,2,Bacteriological,Low,DataGovIn_RajyaSabha2018,2018
Anakapalli,Andhra Pradesh,2018,212,14,6.72,0,0,5,3,Iron,Moderate,DataGovIn_RajyaSabha2018,2018
Alluri Sitharama Raju,Andhra Pradesh,2018,540,37,7.01,0,1,14,3,Fluoride,Moderate,DataGovIn_RajyaSabha2018,2018
Kakinada,Andhra Pradesh,2018,488,77,15.93,0,14,22,10,Fluoride,High,DataGovIn_RajyaSabha2018,2018
Konaseema,Andhra Pradesh,2018,751,33,4.44,0,6,9,9,Arsenic,Low,DataGovIn_RajyaSabha2018,2018
Nandyal,Andhra Pradesh,2018,66,10,15.5,0,1,0,2,Arsenic,High,DataGovIn_RajyaSabha2018,2018
Sri Sathya Sai,Andhra Pradesh,2018,266,30,11.46,0,10,2,6,Nitrate,Moderate,DataGovIn_RajyaSabha2018,2018
Tirupati,Andhra Pradesh,2018,400,61,15.43,0,12,1,4,Iron,High,DataGovIn_RajyaSabha2018,2018
Annamayya,Andhra Pradesh,2018,633,32,5.09,0,8,6,9,Salinity,Moderate,DataGovIn_RajyaSabha2018,2018
Tawang,Arunachal Pradesh,2018,229,49,21.75,0,2,13,11,Arsenic,High,DataGovIn_RajyaSabha2018,2018
West Kameng,Arunachal Pradesh,2018,445,85,19.29,0,3,17,6,Multiple,High,DataGovIn_RajyaSabha2018,2018
East Kameng,Arunachal Pradesh,2018,279,40,14.6,0,3,1,11,Multiple,Moderate,DataGovIn_RajyaSabha2018,2018
Papum Pare,Arunachal Pradesh,2018,151,24,15.92,0,1,1,1,Fluoride,High,DataGovIn_RajyaSabha2018,2018
Kurung Kumey,Arunachal Pradesh,2018,182,38,20.95,0,3,2,2,Heavy Metals,High,DataGovIn_RajyaSabha2018,2018
Kra Daadi,Arunachal Pradesh,2018,191,41,21.81,0,2,12,4,Salinity,High,DataGovIn_RajyaSabha2018,2018
Lower Subansiri,Arunachal Pradesh,2018,311,62,19.97,0,2,3,3,Bacteriological,High,DataGovIn_RajyaSabha2018,2018
Upper Subansiri,Arunachal Pradesh,2018,226,49,21.95,0,3,6,2,Arsenic,High,DataGovIn_RajyaSabha2018,2018
