district_name,state_name,year,population_total,rural_population,rural_population_pct,urban_population,urban_population_pct,rural_households,urban_households,rural_male,rural_female,urban_male,urban_female,source_name,source_year
Srikakulam,Andhra Pradesh,2011,447939,264956,59.15,182983,40.85,72194,49860,134332,130624,93687,89296,Census2011_PCA,2011
Vizianagaram,Andhra Pradesh,2011,364777,185490,50.85,179287,49.15,40411,39061,94043,91447,91794,87493,Census2011_PCA,2011
Visakhapatnam,Andhra Pradesh,2011,2653289,1947780,73.41,705509,26.59,511227,185174,987524,960256,361220,344289,Census2011_PCA,2011
East Godavari,Andhra Pradesh,2011,4178682,2520164,60.31,1658518,39.69,508097,334379,1277723,1242441,849161,809357,Census2011_PCA,2011
West Godavari,Andhra Pradesh,2011,7371154,5042607,68.41,2328547,31.59,1084431,500763,2556601,2486006,1192216,1136331,Census2011_PCA,2011
Krishna,Andhra Pradesh,2011,668916,500751,74.86,168165,25.14,123337,41420,253880,246871,86100,82065,Census2011_PCA,2011
Guntur,Andhra Pradesh,2011,3274315,1701335,51.96,1572980,48.04,360451,333259,862576,838759,805365,767615,Census2011_PCA,2011
Prakasam,Andhra Pradesh,2011,2891940,1465636,50.68,1426304,49.32,300951,292876,743077,722559,730267,696037,Census2011_PCA,2011
Nellore,Andhra Pradesh,2011,8314240,5397605,64.92,2916635,35.08,1001410,541120,2736585,2661020,1493317,1423318,Census2011_PCA,2011
Kadapa,Andhra Pradesh,2011,3658802,2921554,79.85,737248,20.15,732218,184774,1481227,1440327,377470,359778,Census2011_PCA,2011
Kurnool,Andhra Pradesh,2011,2214571,1444344,65.22,770227,34.78,319544,170405,732282,712062,394356,375871,Census2011_PCA,2011
Anantapur,Andhra Pradesh,2011,229933,122463,53.26,107470,46.74,28746,25228,62088,60375,55024,52446,Census2011_PCA,2011
Chittoor,Andhra Pradesh,2011,6591566,4583116,69.53,2008450,30.47,1002869,439486,2323639,2259477,1028326,980124,Census2011_PCA,2011
YSR Kadapa,Andhra Pradesh,2011,3176424,1933807,60.88,1242617,39.12,479852,308342,980440,953367,636219,606398,Census2011_PCA,2011
Eluru,Andhra Pradesh,2011,1453098,862995,59.39,590103,40.61,226507,154883,437538,425457,302132,287971,Census2011_PCA,2011
Bapatla,Andhra Pradesh,2011,5425754,2902236,53.49,2523518,46.51,541461,470806,1471433,1430803,1292041,1231477,Census2011_PCA,2011
Parvathipuram Manyam,Andhra Pradesh,2011,9189022,7362245,80.12,1826777,19.88,1647034,408675,3732658,3629587,935309,891468,Census2011_PCA,2011
Anakapalli,Andhra Pradesh,2011,2231776,1466724,65.72,765052,34.28,279908,146003,743629,723095,391706,373346,Census2011_PCA,2011
Alluri Sitharama Raju,Andhra Pradesh,2011,1505085,1117075,74.22,388010,25.78,232723,80836,566357,550718,198661,189349,Census2011_PCA,2011
Kakinada,Andhra Pradesh,2011,3499037,2482217,70.94,1016820,29.06,630003,258077,1258484,1223733,520611,496209,Census2011_PCA,2011
Konaseema,Andhra Pradesh,2011,1877103,1043107,55.57,833996,44.43,215517,172314,528855,514252,427005,406991,Census2011_PCA,2011
Nandyal,Andhra Pradesh,2011,681351,472790,69.39,208561,30.61,121852,53753,239704,233086,106783,101778,Census2011_PCA,2011
Sri Sathya Sai,Andhra Pradesh,2011,1422877,1163345,81.76,259532,18.24,314417,70144,589815,573530,132880,126652,Census2011_PCA,2011
Tirupati,Andhra Pradesh,2011,2230053,1852506,83.07,377547,16.93,456281,92993,939220,913286,193304,184243,Census2011_PCA,2011
Annamayya,Andhra Pradesh,2011,4359163,2726657,62.55,1632506,37.45,527399,315765,1382415,1344242,835843,796663,Census2011_PCA,2011
Tawang,Arunachal Pradesh,2011,609966,436614,71.58,173352,28.42,120610,47888,221363,215251,88756,84596,Census2011_PCA,2011
West Kameng,Arunachal Pradesh,2011,326469,274953,84.22,51516,15.78,50082,9384,139401,135552,26376,25140,Census2011_PCA,2011
East Kameng,Arunachal Pradesh,2011,311115,184336,59.25,126779,40.75,36867,25356,93458,90878,64910,61869,Census2011_PCA,2011
Papum Pare,Arunachal Pradesh,2011,91146,74986,82.27,16160,17.73,19375,4176,38017,36969,8273,7887,Census2011_PCA,2011
Kurung Kumey,Arunachal Pradesh,2011,307905,280841,91.21,27064,8.79,59248,5710,142386,138455,13856,13208,Census2011_PCA,2011
Kra Daadi,Arunachal Pradesh,2011,210000,153636,73.16,56364,26.84,35812,13139,77893,75743,28858,27506,Census2011_PCA,2011
Lower Subansiri,Arunachal Pradesh,2011,157547,120382,76.41,37165,23.59,21927,6770,61033,59349,19028,18137,Census2011_PCA,2011
Upper Subansiri,Arunachal Pradesh,2011,50000,34250,68.5,15750,31.5,8965,4124,17364,16886,8064,7686,Census2011_PCA,2011
West Siang,Arunachal Pradesh,2011,413824,368056,88.94,45768,11.06,89768,11164,186604,181452,23433,22335,Census2011_PCA,2011
East Siang,Arunachal Pradesh,2011,458838,339954,74.09,118884,25.91,72176,25241,172356,167598,60868,58016,Census2011_PCA,2011
Siang,Arunachal Pradesh,2011,117014,99685,85.19,17329,14.81,27087,4710,50540,49145,8872,8457,Census2011_PCA,2011
Upper Siang,Arunachal Pradesh,2011,105769,85546,80.88,20223,19.12,18596,4397,43371,42175,10354,9869,Census2011_PCA,2011
Dibang Valley,Arunachal Pradesh,2011,50000,35410,70.82,14590,29.18,7581,3125,17952,17458,7470,7120,Census2011_PCA,2011
Lower Dibang Valley,Arunachal Pradesh,2011,50000,29490,58.98,20510,41.02,7522,5233,14951,14539,10501,10009,Census2011_PCA,2011
Anjaw,Arunachal Pradesh,2011,50000,30101,60.2,19899,39.8,5615,3713,15261,14840,10188,9711,Census2011_PCA,2011
Lohit,Arunachal Pradesh,2011,585533,464679,79.36,120854,20.64,86693,22548,235592,229087,61877,58977,Census2011_PCA,2011
Namsai,Arunachal Pradesh,2011,488940,424498,86.82,64442,13.18,81320,12346,215220,209278,32994,31448,Census2011_PCA,2011
Changlang,Arunachal Pradesh,2011,201148,124954,62.12,76194,37.88,32121,19587,63351,61603,39011,37183,Census2011_PCA,2011
Tirap,Arunachal Pradesh,2011,262520,207549,79.06,54971,20.94,45415,12029,105227,102322,28145,26826,Census2011_PCA,2011
Longding,Arunachal Pradesh,2011,89406,70587,78.95,18819,21.05,16152,4307,35787,34800,9635,9184,Census2011_PCA,2011
Pakke Kessang,Arunachal Pradesh,2011,174291,142989,82.04,31302,17.96,29062,6363,72495,70494,16026,15276,Census2011_PCA,2011
Lepa Rada,Arunachal Pradesh,2011,115213,91825,79.7,23388,20.3,25225,6426,46555,45270,11974,11414,Census2011_PCA,2011
Shi Yomi,Arunachal Pradesh,2011,170147,98328,57.79,71819,42.21,22760,16625,49852,48476,36771,35048,Census2011_PCA,2011
Kamle,Arunachal Pradesh,2011,108373,66542,61.4,41831,38.6,14067,8844,33736,32806,21417,20414,Census2011_PCA,2011
Kamrup,Assam,2011,3772239,3591172,95.2,181067,4.8,810647,40874,1820724,1770448,92706,88361,Census2011_PCA,2011
Kamrup Metropolitan,Assam,2011,2013057,1503955,74.71,509102,25.29,331998,112385,762505,741450,260660,248442,Census2011_PCA,2011
Sonitpur,Assam,2011,3890140,3259160,83.78,630980,16.22,918072,177742,1652394,1606766,323061,307919,Census2011_PCA,2011
Lakhimpur,Assam,2011,2942413,1949055,66.24,993358,33.76,398579,203141,988170,960885,508599,484759,Census2011_PCA,2011
Dibrugarh,Assam,2011,2442563,1765485,72.28,677078,27.72,405857,155651,895100,870385,346663,330415,Census2011_PCA,2011
Sivasagar,Assam,2011,4911721,4359644,88.76,552077,11.24,854831,108251,2210339,2149305,282663,269414,Census2011_PCA,2011
Jorhat,Assam,2011,11311452,8169131,72.22,3142321,27.78,1811336,696746,4141749,4027382,1608868,1533453,Census2011_PCA,2011
Golaghat,Assam,2011,7589051,5080870,66.95,2508181,33.05,1062943,524724,2576001,2504869,1284188,1223993,Census2011_PCA,2011
Nagaon,Assam,2011,6794588,5737351,84.44,1057237,15.56,1385832,255372,2908836,2828515,541305,515932,Census2011_PCA,2011
Morigaon,Assam,2011,1591633,1103161,69.31,488472,30.69,240340,106421,559302,543859,250097,238375,Census2011_PCA,2011
Hojai,Assam,2011,1878125,1756611,93.53,121514,6.47,349226,24158,890601,866010,62215,59299,Census2011_PCA,2011
Darrang,Assam,2011,259737,205738,79.21,53999,20.79,41147,10800,104309,101429,27647,26352,Census2011_PCA,2011
Udalguri,Assam,2011,6071343,5782955,95.25,288388,4.75,1189907,59340,2931958,2850997,147654,140734,Census2011_PCA,2011
Bongaigaon,Assam,2011,1516941,1385726,91.35,131215,8.65,299292,28341,702563,683163,67182,64033,Census2011_PCA,2011
Chirang,Assam,2011,2093511,1733637,82.81,359874,17.19,417743,86717,878953,854684,184255,175619,Census2011_PCA,2011
Barpeta,Assam,2011,5014267,3522022,70.24,1492245,29.76,769000,325818,1785665,1736357,764029,728216,Census2011_PCA,2011
Nalbari,Assam,2011,5785001,3842977,66.43,1942024,33.57,985378,497955,1948389,1894588,994316,947708,Census2011_PCA,2011
Baksa,Assam,2011,549105,526482,95.88,22623,4.12,104668,4498,266926,259556,11582,11041,Census2011_PCA,2011
Dhubri,Assam,2011,3101039,2086380,67.28,1014659,32.72,587712,285820,1057794,1028586,519505,495154,Census2011_PCA,2011
South Salmara-Mankachar,Assam,2011,4715369,3479943,73.8,1235426,26.2,732619,260090,1764331,1715612,632538,602888,Census2011_PCA,2011
Kokrajhar,Assam,2011,3246661,3089848,95.17,156813,4.83,737433,37426,1566552,1523296,80288,76525,Census2011_PCA,2011
Goalpara,Assam,2011,3247326,2756980,84.9,490346,15.1,508667,90470,1397788,1359192,251057,239289,Census2011_PCA,2011
Cachar,Assam,2011,9196471,6321655,68.74,2874816,31.26,1234697,561488,3205079,3116576,1471905,1402911,Census2011_PCA,2011
Hailakandi,Assam,2011,4869516,4126428,84.74,743088,15.26,1124366,202477,2092098,2034330,380461,362627,Census2011_PCA,2011
Karimganj,Assam,2011,3760682,3016444,80.21,744238,19.79,781461,192808,1529337,1487107,381049,363189,Census2011_PCA,2011
Dima Hasao,Assam,2011,4489035,3378897,75.27,1110138,24.73,625721,205581,1713100,1665797,568390,541748,Census2011_PCA,2011
Karbi Anglong,Assam,2011,2882286,2127992,73.83,754294,26.17,418072,148192,1078891,1049101,386198,368096,Census2011_PCA,2011
West Karbi Anglong,Assam,2011,986340,923412,93.62,62928,6.38,212277,14467,468169,455243,32219,30709,Census2011_PCA,2011
Majuli,Assam,2011,4350591,4004720,92.05,345871,7.95,1070779,92480,2030393,1974327,177085,168786,Census2011_PCA,2011
Biswanath,Assam,2011,7496207,6430247,85.78,1065960,14.22,1413240,234278,3260135,3170112,545771,520189,Census2011_PCA,2011
Charaideo,Assam,2011,815571,654741,80.28,160830,19.72,161663,39712,331953,322788,82344,78486,Census2011_PCA,2011
Patna,Bihar,2011,15000000,14517000,96.78,483000,3.22,3121935,103871,7360119,7156881,247296,235704,Census2011_PCA,2011
Nalanda,Bihar,2011,11260829,8337518,74.04,2923311,25.96,1938957,679840,4227121,4110397,1496735,1426576,Census2011_PCA,2011
Bhojpur,Bihar,2011,6767541,4994446,73.8,1773095,26.2,1335412,474090,2532184,2462262,907824,865271,Census2011_PCA,2011
Buxar,Bihar,2011,15000000,13378500,89.19,1621500,10.81,2562930,310633,6782899,6595601,830208,791292,Census2011_PCA,2011
Rohtas,Bihar,2011,14052963,11492514,81.78,2560449,18.22,2931763,653176,5826704,5665810,1310949,1249500,Census2011_PCA,2011
Kaimur,Bihar,2011,5687473,4809328,84.56,878145,15.44,1178756,215232,2438329,2370999,449610,428535,Census2011_PCA,2011
Gaya,Bihar,2011,11584530,11262481,97.22,322049,2.78,2371048,67800,5710077,5552404,164889,157160,Census2011_PCA,2011
Jehanabad,Bihar,2011,15000000,14689501,97.93,310499,2.07,4035576,85303,7447577,7241924,158975,151524,Census2011_PCA,2011
Aurangabad,Bihar,2011,4529475,4093740,90.38,435735,9.62,835456,88926,2075526,2018214,223096,212639,Census2011_PCA,2011
Nawada,Bihar,2011,15000000,10542000,70.28,4458000,29.72,2635500,1114500,5344794,5197206,2282496,2175504,Census2011_PCA,2011
Arwal,Bihar,2011,10781374,7957733,73.81,2823641,26.19,1969734,698922,4034570,3923163,1445704,1377937,Census2011_PCA,2011
Vaishali,Bihar,2011,7150284,6027690,84.3,1122594,15.7,1263666,235345,3056038,2971652,574768,547826,Census2011_PCA,2011
Saran,Bihar,2011,2969346,2346972,79.04,622374,20.96,479953,127275,1189914,1157058,318655,303719,Census2011_PCA,2011
Siwan,Bihar,2011,15000000,10816500,72.11,4183500,27.89,1988326,769026,5483965,5332535,2141952,2041548,Census2011_PCA,2011
Gopalganj,Bihar,2011,11810459,10145185,85.9,1665274,14.1,2404071,394615,5143608,5001577,852620,812654,Census2011_PCA,2011
Muzaffarpur,Bihar,2011,15000000,12561000,83.74,2439000,16.26,2563468,497756,6368427,6192573,1248768,1190232,Census2011_PCA,2011
Sitamarhi,Bihar,2011,11950269,9327185,78.05,2623084,21.95,2527692,710863,4728882,4598303,1343019,1280065,Census2011_PCA,2011
Sheohar,Bihar,2011,15000000,13635000,90.9,1365000,9.1,3016592,301992,6912945,6722055,698880,666120,Census2011_PCA,2011
Madhubani,Bihar,2011,14853890,14042868,94.54,811022,5.46,3106828,179430,7119734,6923134,415243,395779,Census2011_PCA,2011
Darbhanga,Bihar,2011,15000000,13494000,89.96,1506000,10.04,2625290,292997,6841458,6652542,771072,734928,Census2011_PCA,2011
Samastipur,Bihar,2011,5735004,3966329,69.16,1768675,30.84,946617,422119,2010928,1955401,905561,863114,Census2011_PCA,2011
Begusarai,Bihar,2011,15000000,14409000,96.06,591000,3.94,3629470,148867,7305363,7103637,302592,288408,Census2011_PCA,2011
Khagaria,Bihar,2011,2501312,1910503,76.38,590809,23.62,371692,114944,968625,941878,302494,288315,Census2011_PCA,2011
Bhagalpur,Bihar,2011,15000000,12172500,81.15,2827500,18.85,2779109,645548,6171457,6001043,1447680,1379820,Census2011_PCA,2011
Banka,Bihar,2011,12609210,10289116,81.6,2320094,18.4,1891381,426488,5216581,5072535,1187888,1132206,Census2011_PCA,2011
Munger,Bihar,2011,14041046,10224690,72.82,3816356,27.18,2475711,924058,5183917,5040773,1953974,1862382,Census2011_PCA,2011
Lakhisarai,Bihar,2011,15000000,11968500,79.79,3031500,20.21,2180054,552186,6068029,5900471,1552128,1479372,Census2011_PCA,2011
Sheikhpura,Bihar,2011,15000000,12628500,84.19,2371500,15.81,2378247,446611,6402649,6225851,1214208,1157292,Census2011_PCA,2011
Jamui,Bihar,2011,7678090,5978929,77.87,1699161,22.13,1174641,333824,3031317,2947612,869970,829191,Census2011_PCA,2011
Supaul,Bihar,2011,1464118,1384031,94.53,80087,5.47,313128,18120,701703,682328,41004,39083,Census2011_PCA,2011
Madhepura,Bihar,2011,4692961,3901728,83.14,791233,16.86,890805,180647,1978176,1923552,405111,386122,Census2011_PCA,2011
Saharsa,Bihar,2011,12144329,9875769,81.32,2268560,18.68,2312826,531279,5007014,4868755,1161502,1107058,Census2011_PCA,2011
Purnea,Bihar,2011,6508284,4782938,73.49,1725346,26.51,992310,357956,2424949,2357989,883377,841969,Census2011_PCA,2011
