district_name,state_name,year,population_total,area_sq_km,population_density_per_sq_km,population_density_category,source_name,source_year
Srikakulam,Andhra Pradesh,2011,447939,937.7,477.7,High,Census2011_PCA,2011
Vizianagaram,Andhra Pradesh,2011,364777,1021.5,357.1,Medium,Census2011_PCA,2011
Visakhapatnam,Andhra Pradesh,2011,2653289,10812.1,245.4,Medium,Census2011_PCA,2011
East Godavari,Andhra Pradesh,2011,4178682,6390.4,653.9,High,Census2011_PCA,2011
West Godavari,Andhra Pradesh,2011,7371154,17529.5,420.5,High,Census2011_PCA,2011
Krishna,Andhra Pradesh,2011,668916,1301.9,513.8,High,Census2011_PCA,2011
Guntur,Andhra Pradesh,2011,3274315,6884.6,475.6,High,Census2011_PCA,2011
Prakasam,Andhra Pradesh,2011,2891940,13259.7,218.1,Medium,Census2011_PCA,2011
Nellore,Andhra Pradesh,2011,8314240,14080.0,590.5,High,Census2011_PCA,2011
Kadapa,Andhra Pradesh,2011,3658802,6006.9,609.1,High,Census2011_PCA,2011
Kurnool,Andhra Pradesh,2011,2214571,5098.0,434.4,High,Census2011_PCA,2011
Anantapur,Andhra Pradesh,2011,229933,1324.5,173.6,Medium,Census2011_PCA,2011
Chittoor,Andhra Pradesh,2011,6591566,9759.5,675.4,High,Census2011_PCA,2011
YSR Kadapa,Andhra Pradesh,2011,3176424,11716.8,271.1,Medium,Census2011_PCA,2011
Eluru,Andhra Pradesh,2011,1453098,3626.4,400.7,High,Census2011_PCA,2011
Bapatla,Andhra Pradesh,2011,5425754,9939.1,545.9,High,Census2011_PCA,2011
Parvathipuram Manyam,Andhra Pradesh,2011,9189022,15054.1,610.4,High,Census2011_PCA,2011
Anakapalli,Andhra Pradesh,2011,2231776,13810.5,161.6,Medium,Census2011_PCA,2011
Alluri Sitharama Raju,Andhra Pradesh,2011,1505085,4206.5,357.8,Medium,Census2011_PCA,2011
Kakinada,Andhra Pradesh,2011,3499037,9557.6,366.1,Medium,Census2011_PCA,2011
