district_name,state_name,year,households_total,households_with_latrine,households_without_latrine,households_open_defecation,sanitation_coverage_pct,households_with_electricity,electricity_coverage_pct,source_name,source_year
Srikakulam,Andhra Pradesh,2011,122054,57963,64091,33968,47.49,104966,86.0,Census2011_HL11,2011
Vizianagaram,Andhra Pradesh,2011,79472,43955,35517,31965,55.31,37351,47.0,Census2011_HL11,2011
Visakhapatnam,Andhra Pradesh,2011,696401,386084,310317,251356,55.44,466588,67.0,Census2011_HL11,2011
East Godavari,Andhra Pradesh,2011,842476,444069,398407,370518,52.71,766653,91.0,Census2011_HL11,2011
West Godavari,Andhra Pradesh,2011,1585194,627895,957299,516941,39.61,1394970,88.0,Census2011_HL11,2011
Krishna,Andhra Pradesh,2011,164757,90270,74487,52140,54.79,161461,98.0,Census2011_HL11,2011
Guntur,Andhra Pradesh,2011,693710,366486,327224,163612,52.83,679835,98.0,Census2011_HL11,2011
Prakasam,Andhra Pradesh,2011,593827,324763,269064,250229,54.69,374111,63.0,Census2011_HL11,2011
Nellore,Andhra Pradesh,2011,1542530,878470,664060,551169,56.95,1511679,98.0,Census2011_HL11,2011
Kadapa,Andhra Pradesh,2011,916992,477477,439515,263709,52.07,412646,45.0,Census2011_HL11,2011
Kurnool,Andhra Pradesh,2011,489949,266091,223858,145507,54.31,230276,47.0,Census2011_HL11,2011
Anantapur,Andhra Pradesh,2011,53974,20035,33939,31563,37.12,30765,57.0,Census2011_HL11,2011
Chittoor,Andhra Pradesh,2011,1442355,677474,764881,443630,46.97,1413507,98.0,Census2011_HL11,2011
YSR Kadapa,Andhra Pradesh,2011,788194,480561,307633,166121,60.97,733020,93.0,Census2011_HL11,2011
Eluru,Andhra Pradesh,2011,381390,152136,229254,194865,39.89,190695,50.0,Census2011_HL11,2011
Bapatla,Andhra Pradesh,2011,1012267,582863,429404,339229,57.58,546624,54.0,Census2011_HL11,2011
Parvathipuram Manyam,Andhra Pradesh,2011,2055709,1022304,1033405,713049,49.73,1809023,88.0,Census2011_HL11,2011
Anakapalli,Andhra Pradesh,2011,425911,188678,237233,192158,44.3,183141,43.0,Census2011_HL11,2011
Alluri Sitharama Raju,Andhra Pradesh,2011,313559,172363,141196,122840,54.97,228898,73.0,Census2011_HL11,2011
Kakinada,Andhra Pradesh,2011,888080,441286,446794,402114,49.69,603894,68.0,Census2011_HL11,2011
Konaseema,Andhra Pradesh,2011,387831,201245,186586,128744,51.89,333534,86.0,Census2011_HL11,2011
Nandyal,Andhra Pradesh,2011,175605,104186,71419,55706,59.33,124679,71.0,Census2011_HL11,2011
Sri Sathya Sai,Andhra Pradesh,2011,384561,183743,200818,104425,47.78,226890,59.0,Census2011_HL11,2011
Tirupati,Andhra Pradesh,2011,549274,268649,280625,168375,48.91,444911,81.0,Census2011_HL11,2011
Annamayya,Andhra Pradesh,2011,843164,334314,508850,366372,39.65,623941,74.0,Census2011_HL11,2011
Tawang,Arunachal Pradesh,2011,168498,73701,94797,59722,43.74,106153,63.0,Census2011_HL11,2011
West Kameng,Arunachal Pradesh,2011,59466,32837,26629,18906,55.22,31516,53.0,Census2011_HL11,2011
East Kameng,Arunachal Pradesh,2011,62223,19805,42418,38600,31.83,55378,89.0,Census2011_HL11,2011
Papum Pare,Arunachal Pradesh,2011,23551,10289,13262,8355,43.69,8713,37.0,Census2011_HL11,2011
Kurung Kumey,Arunachal Pradesh,2011,64958,19682,45276,23543,30.3,24684,38.0,Census2011_HL11,2011
Kra Daadi,Arunachal Pradesh,2011,48951,19947,29004,15662,40.75,37692,77.0,Census2011_HL11,2011
Lower Subansiri,Arunachal Pradesh,2011,28697,12927,15770,9619,45.05,14922,52.0,Census2011_HL11,2011
Upper Subansiri,Arunachal Pradesh,2011,13089,3985,9104,6645,30.45,4973,37.99,Census2011_HL11,2011
West Siang,Arunachal Pradesh,2011,100932,48295,52637,30529,47.85,49456,49.0,Census2011_HL11,2011
East Siang,Arunachal Pradesh,2011,97417,38762,58655,31673,39.79,88649,91.0,Census2011_HL11,2011
Siang,Arunachal Pradesh,2011,31797,11742,20055,15241,36.93,19714,62.0,Census2011_HL11,2011
Upper Siang,Arunachal Pradesh,2011,22993,11061,11932,9306,48.11,12646,55.0,Census2011_HL11,2011
Dibang Valley,Arunachal Pradesh,2011,10706,6102,4604,4097,57.0,6102,57.0,Census2011_HL11,2011
Lower Dibang Valley,Arunachal Pradesh,2011,12755,4279,8476,7119,33.55,9183,72.0,Census2011_HL11,2011
Anjaw,Arunachal Pradesh,2011,9328,5051,4277,2352,54.15,6902,73.99,Census2011_HL11,2011
